PERCEPHO,P103,P104,P105A,EDUCACION_JEFE,DOMINIO,NUM_SERVICIOS,NUM_EQUIPOS,NUM_OCUPADOS,EDAD_JEFE,PCT_NINOS,POBREZA,HACINAMIENTO
1,6.0,1.0,2.0,1.0,5,8,6,0.0,82.0,0.0,3,0.1428571428571428
1,6.0,1.0,2.0,4.0,5,8,6,0.0,73.0,0.0,3,2.5
2,5.0,4.0,2.0,6.0,5,8,6,2.0,66.0,0.3333333333333333,3,3.0
1,6.0,2.0,2.0,6.0,5,8,6,1.0,52.0,0.0,3,1.0
1,5.0,2.0,2.0,5.0,5,8,6,2.0,57.0,0.0,3,3.0
2,5.0,1.0,2.0,6.0,7,8,6,2.0,31.0,0.5,3,4.0
1,5.0,1.0,2.0,5.0,7,8,6,1.0,69.0,0.0,3,1.0
2,5.0,2.0,2.0,10.0,1,8,6,2.0,39.0,0.5,3,4.0
3,5.0,3.0,2.0,1.0,1,8,6,2.0,49.0,0.4,3,5.0
3,5.0,1.0,2.0,5.0,1,8,6,2.0,54.0,0.0,3,3.0
2,5.0,4.0,2.0,3.0,1,8,6,1.0,55.0,0.0,3,2.0
3,5.0,2.0,2.0,7.0,1,8,6,1.0,43.0,0.4,3,5.0
1,1.0,4.0,2.0,9.0,1,8,6,1.0,58.0,0.0,3,2.0
3,2.0,5.0,2.0,8.0,1,8,6,2.0,82.0,0.0,3,3.0
3,5.0,4.0,2.0,9.0,1,8,6,1.0,41.0,0.3333333333333333,3,6.0
2,1.0,4.0,2.0,8.0,1,8,6,1.0,85.0,0.0,3,3.0
2,3.0,7.0,2.0,6.0,1,8,6,2.0,53.0,0.0,3,5.0
3,5.0,5.0,2.0,10.0,1,8,6,3.0,51.0,0.0,3,4.0
2,3.0,3.0,2.0,6.0,1,8,6,2.0,53.0,0.0,3,2.0
2,2.0,6.0,2.0,10.0,1,8,6,2.0,32.0,0.25,3,4.0
1,5.0,2.0,2.0,8.0,1,8,6,1.0,57.0,0.0,3,1.0
2,2.0,4.0,2.0,6.0,1,8,6,1.0,79.0,0.0,3,2.0
3,2.0,5.0,2.0,8.0,1,8,6,2.0,77.0,0.0,3,3.0
2,5.0,5.0,2.0,6.0,1,8,6,0.0,98.0,0.0,3,2.0
2,1.0,6.0,2.0,8.0,1,8,6,1.0,79.0,0.0,3,2.0
3,1.0,6.0,2.0,10.0,1,8,6,2.0,47.0,0.0,3,4.0
2,1.0,7.0,2.0,7.0,1,8,6,1.0,78.0,0.0,3,2.0
3,5.0,3.0,2.0,6.0,1,8,6,1.0,76.0,0.0,3,3.0
2,6.0,3.0,2.0,3.0,1,8,6,2.0,55.0,0.0,3,3.0
2,6.0,2.0,2.0,4.0,1,8,6,2.0,58.0,0.0,3,2.0
1,5.0,4.0,2.0,3.0,1,8,6,1.0,85.0,0.0,3,1.0
3,2.0,3.0,2.0,1.0,1,8,6,2.0,84.0,0.0,3,3.0
1,5.0,3.0,2.0,7.0,1,8,6,0.0,63.0,0.0,3,1.0
2,6.0,3.0,2.0,3.0,1,8,6,2.0,34.0,0.25,3,4.0
2,6.0,5.0,2.0,6.0,1,8,6,1.0,37.0,0.5,3,6.0
2,3.0,3.0,2.0,8.0,1,8,6,1.0,80.0,0.0,3,3.0
2,3.0,5.0,2.0,6.0,1,8,6,3.0,63.0,0.2,3,5.0
1,2.0,6.0,2.0,10.0,1,8,6,2.0,67.0,0.0,3,3.0
3,3.0,4.0,2.0,8.0,1,8,6,2.0,57.0,0.0,3,5.0
3,2.0,3.0,2.0,6.0,1,8,6,2.0,65.0,0.25,3,4.0
1,3.0,4.0,2.0,10.0,1,8,6,1.0,34.0,0.5,3,2.0
1,5.0,3.0,2.0,7.0,1,8,6,1.0,56.0,0.0,3,1.0
1,5.0,4.0,2.0,4.0,1,8,6,0.0,77.0,0.0,3,1.0
3,5.0,4.0,2.0,10.0,1,8,6,2.0,61.0,0.0,3,4.0
2,5.0,4.0,2.0,8.0,1,8,6,1.0,39.0,0.25,3,4.0
2,5.0,3.0,2.0,8.0,1,8,6,2.0,54.0,0.0,3,3.0
1,5.0,4.0,2.0,8.0,1,8,6,1.0,57.0,0.0,3,2.0
1,2.0,7.0,2.0,8.0,1,8,6,1.0,54.0,0.0,3,3.0
1,5.0,2.0,2.0,8.0,1,8,6,1.0,53.0,0.0,3,1.0
3,2.0,5.0,2.0,8.0,1,8,6,1.0,62.0,0.0,3,4.0
2,5.0,4.0,2.0,6.0,1,8,6,1.0,60.0,0.0,3,2.0
2,5.0,4.0,2.0,7.0,1,8,6,1.0,32.0,0.25,3,4.0
2,5.0,3.0,2.0,6.0,1,8,6,2.0,33.0,0.5,3,4.0
1,5.0,4.0,2.0,5.0,1,8,6,1.0,38.0,0.25,3,4.0
1,5.0,4.0,2.0,7.0,1,8,6,1.0,52.0,0.0,3,3.0
3,3.0,5.0,2.0,4.0,1,8,6,3.0,55.0,0.1666666666666666,3,6.0
1,6.0,3.0,2.0,3.0,1,8,6,1.0,55.0,0.0,3,0.5
1,6.0,3.0,2.0,7.0,1,8,6,1.0,43.0,0.1,3,2.5
1,5.0,6.0,2.0,8.0,1,8,6,1.0,61.0,0.0,3,0.25
3,5.0,5.0,2.0,3.0,4,8,6,3.0,57.0,0.1666666666666666,3,6.0
1,6.0,2.0,2.0,3.0,4,8,6,0.0,83.0,0.0,3,1.0
3,5.0,2.0,2.0,3.0,4,8,6,2.0,73.0,0.0,3,3.0
2,5.0,2.0,2.0,10.0,4,8,6,1.0,34.0,0.0,3,2.0
2,5.0,4.0,2.0,6.0,4,8,6,2.0,32.0,0.5,3,4.0
3,5.0,4.0,2.0,1.0,4,8,6,1.0,73.0,0.0,3,4.0
2,6.0,4.0,2.0,1.0,4,8,6,1.0,64.0,0.0,3,2.0
2,5.0,5.0,2.0,6.0,1,8,6,2.0,32.0,0.5,3,4.0
3,5.0,6.0,2.0,6.0,1,8,6,2.0,43.0,0.0,3,3.0
2,6.0,7.0,2.0,8.0,4,8,6,3.0,39.0,0.2,3,5.0
1,5.0,6.0,2.0,4.0,4,8,6,3.0,55.0,0.0,3,3.0
1,5.0,5.0,2.0,4.0,4,8,6,2.0,53.0,0.25,3,4.0
2,6.0,5.0,2.0,4.0,4,8,6,3.0,43.0,0.0,3,5.0
1,6.0,6.0,2.0,3.0,4,8,6,2.0,70.0,0.3333333333333333,3,3.0
3,3.0,5.0,2.0,10.0,1,8,6,2.0,45.0,0.0,3,3.0
2,5.0,3.0,2.0,5.0,1,8,6,2.0,48.0,0.0,3,3.0
3,5.0,3.0,2.0,6.0,1,8,6,3.0,45.0,0.0,3,4.0
1,3.0,3.0,2.0,5.0,1,8,6,0.0,76.0,0.0,3,2.0
2,6.0,3.0,2.0,5.0,1,8,6,2.0,45.0,0.0,3,2.0
2,5.0,3.0,2.0,8.0,1,8,6,1.0,22.0,0.0,3,3.0
3,6.0,4.0,2.0,6.0,1,8,6,2.0,45.0,0.0,3,4.0
2,5.0,1.0,2.0,6.0,1,8,6,2.0,36.0,0.5,3,4.0
2,5.0,2.0,2.0,3.0,1,8,6,1.0,62.0,0.0,3,2.0
3,5.0,4.0,2.0,5.0,1,8,6,1.0,71.0,0.4,3,5.0
3,3.0,4.0,2.0,8.0,1,8,6,2.0,65.0,0.0,3,3.0
1,3.0,4.0,2.0,5.0,1,8,6,1.0,51.0,0.0,3,3.0
2,3.0,3.0,2.0,10.0,1,8,6,2.0,43.0,0.0,3,4.0
3,5.0,4.0,2.0,4.0,1,8,6,3.0,46.0,0.0,3,4.0
3,6.0,3.0,2.0,3.0,1,8,6,3.0,48.0,0.0,3,3.0
1,5.0,2.0,2.0,10.0,1,8,6,1.0,42.0,0.0,3,4.0
3,3.0,5.0,2.0,1.0,1,8,6,2.0,77.0,0.0,3,3.0
3,3.0,3.0,2.0,6.0,1,8,6,2.0,65.0,0.0,3,3.0
1,5.0,3.0,2.0,8.0,1,8,6,1.0,63.0,0.0,3,1.0
1,5.0,5.0,2.0,4.0,1,8,6,0.0,88.0,0.0,3,1.0
1,5.0,2.0,2.0,3.0,1,8,6,2.0,73.0,0.0,3,2.0
1,2.0,6.0,2.0,3.0,1,8,6,0.0,69.0,0.0,3,1.0
3,5.0,3.0,2.0,5.0,1,8,6,2.0,65.0,0.25,3,4.0
2,3.0,4.0,2.0,6.0,1,8,6,0.0,72.0,0.0,3,2.0
2,5.0,1.0,2.0,10.0,1,8,6,2.0,58.0,0.0,3,3.0
1,3.0,5.0,2.0,3.0,1,8,6,0.0,79.0,0.0,3,3.0
2,3.0,5.0,2.0,6.0,1,8,6,2.0,70.0,0.0,3,4.0
1,3.0,4.0,2.0,6.0,1,8,6,1.0,47.0,0.25,3,4.0
1,3.0,2.0,2.0,6.0,1,8,6,1.0,62.0,0.0,3,3.0
2,3.0,5.0,2.0,9.0,1,8,6,1.0,62.0,0.0,3,2.0
1,6.0,4.0,2.0,5.0,1,8,6,1.0,50.0,0.0,3,0.4285714285714285
1,5.0,2.0,2.0,5.0,1,8,6,0.0,75.0,0.0,3,1.0
2,3.0,3.0,2.0,8.0,1,8,6,1.0,57.0,0.0,3,2.0
1,5.0,4.0,2.0,6.0,1,8,6,0.0,85.0,0.0,3,1.0
1,5.0,4.0,2.0,4.0,1,8,6,1.0,72.0,0.0,3,1.0
2,5.0,2.0,2.0,6.0,1,8,6,2.0,73.0,0.0,3,4.0
1,5.0,2.0,2.0,5.0,1,8,6,0.0,61.0,0.0,3,1.0
1,5.0,3.0,2.0,4.0,1,8,6,1.0,72.0,0.0,3,1.0
2,5.0,3.0,2.0,5.0,1,8,6,1.0,60.0,0.0,3,3.0
2,5.0,2.0,2.0,6.0,1,8,6,1.0,54.0,0.0,3,2.0
2,5.0,3.0,2.0,6.0,1,8,6,2.0,39.0,0.5,3,4.0
1,5.0,2.0,2.0,6.0,1,8,6,1.0,51.0,0.0,3,3.0
2,3.0,3.0,2.0,9.0,1,8,6,1.0,27.0,0.0,3,3.0
1,5.0,3.0,2.0,3.0,1,8,6,0.0,47.0,0.0,3,3.0
1,5.0,3.0,2.0,6.0,1,8,6,1.0,38.0,0.25,3,4.0
3,5.0,3.0,2.0,5.0,1,8,6,2.0,75.0,0.0,3,5.0
2,5.0,4.0,2.0,4.0,1,8,6,2.0,40.0,0.0,3,4.0
2,5.0,3.0,2.0,6.0,1,8,6,2.0,41.0,0.4,3,5.0
3,3.0,5.0,2.0,6.0,1,8,6,3.0,65.0,0.0,3,6.0
1,5.0,3.0,2.0,6.0,1,8,6,0.0,69.0,0.0,3,1.0
2,5.0,1.0,2.0,3.0,1,8,6,2.0,47.0,0.6,3,1.6666666666666667
1,6.0,1.0,2.0,8.0,1,8,6,1.0,36.0,0.0,3,0.3333333333333333
3,3.0,1.0,2.0,1.0,1,8,6,3.0,81.0,0.0,3,3.0
2,2.0,3.0,2.0,9.0,1,8,6,2.0,26.0,0.4,3,5.0
1,5.0,2.0,2.0,4.0,1,8,6,0.0,70.0,0.0,3,1.0
2,6.0,4.0,2.0,6.0,4,8,6,3.0,35.0,0.4285714285714285,3,7.0
1,6.0,3.0,2.0,3.0,4,8,6,1.0,52.0,0.0,3,1.0
2,1.0,3.0,2.0,6.0,8,8,6,2.0,59.0,0.0,3,2.0
3,3.0,4.0,2.0,10.0,8,8,6,1.0,60.0,0.0,3,3.0
1,3.0,3.0,2.0,8.0,8,8,6,0.0,73.0,0.0,3,1.0
3,1.0,5.0,2.0,10.0,8,8,6,3.0,64.0,0.0,3,3.0
1,5.0,2.0,2.0,6.0,8,8,6,1.0,66.0,0.0,3,1.0
1,3.0,5.0,2.0,7.0,8,8,6,1.0,45.0,0.0,3,1.0
3,2.0,5.0,2.0,8.0,8,8,6,2.0,30.0,0.0,3,4.0
2,3.0,5.0,2.0,6.0,8,8,6,2.0,56.0,0.0,3,3.0
1,2.0,4.0,2.0,8.0,8,8,6,0.0,64.0,0.0,3,4.0
2,3.0,4.0,2.0,6.0,8,8,6,1.0,68.0,0.5,3,4.0
1,3.0,5.0,2.0,4.0,8,8,6,0.0,80.0,0.0,3,1.0
1,5.0,1.0,2.0,4.0,8,8,6,0.0,60.0,0.0,3,0.25
2,5.0,4.0,2.0,6.0,8,8,6,1.0,27.0,0.0,3,0.5
2,1.0,5.0,2.0,10.0,8,8,6,2.0,84.0,0.0,3,3.0
3,1.0,6.0,2.0,10.0,8,8,6,2.0,72.0,0.0,3,5.0
2,2.0,4.0,2.0,6.0,8,8,6,1.0,68.0,0.0,3,2.0
3,3.0,5.0,2.0,6.0,8,8,6,2.0,74.0,0.0,3,4.0
1,5.0,4.0,2.0,10.0,8,8,6,1.0,56.0,0.0,3,3.0
1,3.0,4.0,2.0,6.0,8,8,6,1.0,48.0,0.0,3,1.0
2,3.0,4.0,2.0,6.0,8,8,6,2.0,62.0,0.0,3,2.0
2,3.0,4.0,2.0,9.0,8,8,6,2.0,56.0,0.25,3,8.0
1,4.0,4.0,2.0,6.0,8,8,6,0.0,82.0,0.0,3,4.0
1,1.0,4.0,2.0,10.0,8,8,6,1.0,47.0,0.3333333333333333,3,3.0
1,3.0,3.0,2.0,6.0,8,8,6,1.0,66.0,0.0,3,4.0
3,5.0,4.0,2.0,5.0,8,8,6,2.0,50.0,0.0,3,1.0
1,4.0,2.0,2.0,5.0,8,8,6,0.0,85.0,0.0,3,0.25
2,5.0,2.0,2.0,6.0,8,8,6,2.0,29.0,0.0,3,0.5
3,1.0,7.0,2.0,10.0,8,8,6,2.0,77.0,0.0,3,3.0
1,5.0,3.0,2.0,6.0,8,8,6,0.0,82.0,0.0,3,2.0
2,3.0,4.0,2.0,10.0,8,8,6,1.0,31.0,0.0,3,3.0
2,3.0,3.0,2.0,5.0,8,8,6,1.0,82.0,0.25,3,4.0
2,5.0,4.0,2.0,3.0,8,8,6,2.0,54.0,0.4,3,1.6666666666666667
2,5.0,3.0,2.0,6.0,8,8,6,2.0,53.0,0.0,3,1.3333333333333333
1,3.0,6.0,2.0,10.0,8,8,6,1.0,27.0,0.0,3,1.0
2,3.0,5.0,2.0,10.0,8,8,6,2.0,45.0,0.2,3,5.0
1,5.0,2.0,2.0,10.0,8,8,6,1.0,68.0,0.0,3,2.0
3,5.0,5.0,2.0,6.0,8,8,6,3.0,60.0,0.0,3,1.0
3,5.0,4.0,2.0,7.0,8,8,6,2.0,56.0,0.0,3,3.0
1,3.0,3.0,2.0,8.0,8,8,6,1.0,70.0,0.0,3,2.0
2,5.0,2.0,2.0,6.0,8,8,6,1.0,46.0,0.0,3,2.0
3,1.0,5.0,2.0,10.0,8,8,6,3.0,68.0,0.25,3,4.0
1,5.0,2.0,2.0,6.0,8,8,6,0.0,69.0,0.0,3,1.0
1,5.0,2.0,2.0,6.0,8,8,6,0.0,62.0,0.0,3,1.0
3,1.0,5.0,2.0,5.0,8,8,6,2.0,83.0,0.0,3,5.0
1,5.0,3.0,2.0,6.0,8,8,6,1.0,47.0,0.0,3,1.0
3,5.0,4.0,2.0,4.0,8,8,6,3.0,41.0,0.0,3,0.75
1,5.0,3.0,2.0,6.0,8,8,6,0.0,67.0,0.0,3,2.0
2,5.0,3.0,2.0,6.0,8,8,6,1.0,42.0,0.0,3,2.0
1,5.0,1.0,2.0,3.0,8,8,6,1.0,56.0,0.3333333333333333,3,3.0
2,3.0,7.0,2.0,8.0,8,8,6,2.0,45.0,0.0,3,4.0
3,3.0,4.0,2.0,10.0,8,8,6,2.0,49.0,0.1666666666666666,3,6.0
3,5.0,3.0,2.0,6.0,8,8,6,2.0,61.0,0.0,3,5.0
2,3.0,5.0,2.0,10.0,8,8,6,1.0,62.0,0.0,3,2.0
2,3.0,4.0,2.0,10.0,8,8,6,1.0,79.0,0.0,3,3.0
2,3.0,4.0,2.0,10.0,8,8,6,0.0,62.0,0.0,3,2.0
1,5.0,5.0,2.0,3.0,8,8,6,0.0,63.0,0.0,3,1.0
1,5.0,2.0,2.0,6.0,8,8,6,1.0,56.0,0.0,3,1.0
3,3.0,6.0,2.0,6.0,8,8,6,2.0,82.0,0.0,3,3.0
1,5.0,2.0,2.0,6.0,8,8,6,1.0,31.0,0.0,3,0.25
2,5.0,3.0,2.0,8.0,8,8,6,2.0,51.0,0.3333333333333333,3,1.5
2,3.0,4.0,2.0,8.0,8,8,6,1.0,74.0,0.0,3,2.0
3,3.0,7.0,2.0,7.0,8,8,6,2.0,58.0,0.0,3,4.0
1,2.0,3.0,2.0,4.0,8,8,6,0.0,80.0,0.0,3,1.0
3,1.0,4.0,2.0,4.0,8,8,6,2.0,73.0,0.0,3,2.0
1,3.0,3.0,2.0,10.0,8,8,6,2.0,74.0,0.0,3,3.0
3,5.0,4.0,2.0,6.0,8,8,6,3.0,69.0,0.0,3,3.0
3,3.0,4.0,2.0,6.0,8,8,6,2.0,63.0,0.0,3,5.0
1,5.0,2.0,2.0,6.0,8,8,6,1.0,59.0,0.0,3,1.0
2,3.0,5.0,2.0,6.0,8,8,6,2.0,31.0,0.0,3,4.0
2,5.0,3.0,2.0,7.0,8,8,6,2.0,57.0,0.0,3,4.0
3,5.0,2.0,2.0,3.0,8,8,6,2.0,75.0,0.0,3,3.0
3,3.0,4.0,2.0,8.0,8,8,6,2.0,37.0,0.4,3,1.25
2,5.0,3.0,2.0,5.0,8,8,6,2.0,39.0,0.2,3,1.25
1,5.0,3.0,2.0,5.0,8,8,6,1.0,54.0,0.0,3,0.2
3,3.0,6.0,2.0,10.0,8,8,6,1.0,85.0,0.2,3,5.0
2,5.0,3.0,2.0,6.0,8,8,6,2.0,32.0,0.3333333333333333,3,1.0
2,3.0,7.0,2.0,10.0,8,8,6,0.0,72.0,0.0,3,3.0
1,1.0,5.0,2.0,9.0,8,8,6,1.0,83.0,0.0,3,2.0
2,3.0,7.0,2.0,10.0,8,8,6,2.0,64.0,0.0,3,3.0
1,5.0,4.0,2.0,10.0,8,8,6,1.0,59.0,0.0,3,4.0
2,3.0,5.0,2.0,6.0,8,8,6,1.0,70.0,0.0,3,3.0
3,3.0,4.0,2.0,10.0,8,8,6,2.0,77.0,0.2,3,5.0
1,5.0,6.0,2.0,8.0,8,8,6,0.0,63.0,0.0,3,3.0
2,3.0,4.0,2.0,4.0,8,8,6,0.0,72.0,0.0,3,2.0
3,1.0,7.0,2.0,10.0,8,8,6,2.0,37.0,0.1666666666666666,3,6.0
2,6.0,2.0,2.0,1.0,8,8,6,1.0,75.0,0.0,3,0.5
1,2.0,5.0,2.0,10.0,8,8,6,1.0,48.0,0.5,3,2.0
2,3.0,5.0,2.0,10.0,8,8,6,2.0,42.0,0.25,3,4.0
2,5.0,4.0,2.0,4.0,8,8,6,1.0,87.0,0.0,3,4.0
1,3.0,3.0,2.0,6.0,8,8,6,1.0,34.0,0.3333333333333333,3,3.0
1,5.0,1.0,2.0,6.0,8,8,6,1.0,36.0,0.5,3,2.0
1,5.0,2.0,2.0,10.0,8,8,6,0.0,76.0,0.0,3,1.0
2,6.0,3.0,2.0,5.0,8,8,6,1.0,45.0,0.0,3,0.2857142857142857
2,5.0,3.0,2.0,1.0,8,8,6,1.0,73.0,0.0,3,2.0
2,5.0,2.0,2.0,5.0,8,8,6,2.0,52.0,0.0,3,0.2857142857142857
1,3.0,2.0,2.0,6.0,8,8,6,1.0,66.0,0.0,3,2.0
1,3.0,5.0,2.0,7.0,8,8,6,0.0,58.0,0.0,3,3.0
1,3.0,4.0,2.0,4.0,8,8,6,0.0,79.0,0.0,3,1.0
1,1.0,4.0,2.0,9.0,8,8,6,1.0,69.0,0.0,3,1.0
2,5.0,3.0,2.0,6.0,8,8,6,1.0,84.0,0.25,3,4.0
2,3.0,3.0,2.0,8.0,8,8,6,1.0,88.0,0.0,3,4.0
1,5.0,3.0,2.0,10.0,8,8,6,0.0,75.0,0.0,3,2.0
1,3.0,2.0,2.0,6.0,8,8,6,0.0,77.0,0.0,3,1.0
2,5.0,5.0,2.0,3.0,8,8,6,1.0,63.0,0.0,3,3.0
2,5.0,3.0,2.0,5.0,8,8,6,2.0,38.0,0.2,3,1.6666666666666667
2,2.0,3.0,2.0,5.0,8,8,6,2.0,35.0,0.25,3,1.3333333333333333
1,5.0,5.0,2.0,6.0,2,8,6,1.0,52.0,0.5,3,2.0
3,3.0,5.0,2.0,4.0,2,8,6,2.0,78.0,0.0,3,4.0
2,3.0,3.0,2.0,6.0,2,8,6,1.0,55.0,0.0,3,3.0
3,5.0,4.0,2.0,6.0,2,8,6,2.0,46.0,0.5,3,6.0
2,5.0,4.0,2.0,8.0,2,8,6,2.0,65.0,0.0,3,2.0
2,5.0,2.0,2.0,6.0,2,8,6,1.0,58.0,0.0,3,2.0
2,5.0,4.0,2.0,8.0,2,8,6,0.0,64.0,0.4,3,5.0
1,5.0,6.0,2.0,5.0,2,8,6,1.0,61.0,0.0,3,1.0
2,5.0,4.0,2.0,6.0,2,8,6,1.0,64.0,0.0,3,2.0
2,5.0,5.0,2.0,4.0,2,8,6,2.0,48.0,0.25,3,4.0
2,5.0,3.0,2.0,6.0,2,8,6,1.0,59.0,0.0,3,2.0
2,5.0,3.0,2.0,1.0,2,8,6,1.0,74.0,0.0,3,4.0
2,6.0,1.0,2.0,3.0,2,8,6,2.0,32.0,0.5,3,4.0
1,5.0,3.0,2.0,1.0,2,8,6,0.0,78.0,0.0,3,1.0
3,5.0,4.0,2.0,6.0,2,8,6,3.0,43.0,0.25,3,4.0
3,5.0,3.0,2.0,3.0,2,8,6,1.0,78.0,0.0,3,3.0
1,5.0,1.0,2.0,3.0,2,8,6,1.0,55.0,0.0,3,1.0
3,5.0,3.0,2.0,6.0,2,8,6,2.0,49.0,0.0,3,5.0
2,5.0,4.0,2.0,8.0,2,8,6,2.0,71.0,0.0,3,2.0
1,3.0,4.0,2.0,4.0,2,8,6,1.0,45.0,0.0,3,3.0
2,5.0,5.0,2.0,7.0,2,8,6,2.0,49.0,0.2,3,5.0
1,2.0,4.0,2.0,5.0,2,8,6,2.0,66.0,0.0,3,3.0
1,3.0,7.0,2.0,5.0,2,8,6,1.0,59.0,0.0,3,3.0
2,5.0,4.0,2.0,10.0,2,8,6,2.0,37.0,0.0,3,4.0
1,5.0,2.0,2.0,7.0,2,8,6,1.0,25.0,0.5,3,2.0
3,5.0,3.0,2.0,4.0,2,8,6,3.0,36.0,0.0,3,4.0
1,5.0,1.0,2.0,1.0,2,8,6,1.0,32.0,0.2,3,5.0
1,6.0,2.0,2.0,3.0,2,8,6,1.0,60.0,0.0,3,1.0
1,5.0,4.0,2.0,10.0,2,8,6,1.0,39.0,0.5,3,6.0
1,6.0,3.0,2.0,1.0,2,8,6,1.0,86.0,0.0,3,1.0
3,6.0,3.0,2.0,4.0,2,8,6,1.0,73.0,0.25,3,4.0
1,6.0,2.0,2.0,4.0,2,8,6,2.0,58.0,0.0,3,2.0
2,5.0,4.0,2.0,8.0,5,8,6,2.0,64.0,0.0,3,2.0
2,5.0,1.0,2.0,6.0,5,8,6,2.0,55.0,0.0,3,2.0
3,5.0,5.0,2.0,6.0,5,8,6,3.0,55.0,0.1666666666666666,3,6.0
1,3.0,4.0,2.0,4.0,5,8,6,1.0,74.0,0.0,3,1.0
2,6.0,2.0,2.0,5.0,5,8,6,2.0,70.0,0.0,3,2.0
2,6.0,3.0,2.0,8.0,5,8,6,2.0,57.0,0.0,3,3.0
2,6.0,2.0,2.0,1.0,5,8,6,2.0,72.0,0.4,3,5.0
1,6.0,5.0,2.0,1.0,5,8,6,1.0,77.0,0.0,3,1.0
1,6.0,2.0,2.0,1.0,5,8,6,1.0,78.0,0.0,3,2.0
3,5.0,1.0,2.0,4.0,5,8,6,3.0,47.0,0.0,3,1.0
1,6.0,1.0,2.0,5.0,5,8,6,1.0,55.0,0.0,3,1.0
1,5.0,2.0,2.0,5.0,5,8,6,1.0,73.0,0.0,3,1.0
1,6.0,3.0,2.0,6.0,5,8,6,1.0,43.0,0.3333333333333333,3,3.0
3,5.0,4.0,2.0,4.0,7,8,6,2.0,77.0,0.2,3,5.0
2,4.0,2.0,2.0,8.0,7,8,6,2.0,51.0,0.0,3,3.0
3,3.0,6.0,2.0,10.0,7,8,6,2.0,56.0,0.0,3,5.0
1,5.0,5.0,2.0,4.0,7,8,6,0.0,67.0,0.0,3,1.0
3,3.0,4.0,2.0,9.0,7,8,6,1.0,37.0,0.2,3,5.0
3,2.0,3.0,2.0,4.0,7,8,6,3.0,64.0,0.0,3,4.0
2,5.0,2.0,2.0,6.0,7,8,6,1.0,44.0,0.0,3,4.0
1,5.0,3.0,2.0,9.0,7,8,6,0.0,40.0,0.0,3,0.2
3,5.0,3.0,2.0,8.0,7,8,6,2.0,38.0,0.0,3,5.0
2,3.0,1.0,2.0,6.0,7,8,6,2.0,59.0,0.0,3,3.0
2,3.0,4.0,2.0,6.0,7,8,6,1.0,38.0,0.0,3,2.0
3,5.0,5.0,2.0,6.0,7,8,6,2.0,60.0,0.0,3,5.0
2,5.0,7.0,2.0,9.0,7,8,6,2.0,76.0,0.2,3,5.0
1,5.0,6.0,2.0,6.0,7,8,6,1.0,26.0,0.2857142857142857,3,7.0
3,5.0,6.0,2.0,10.0,7,8,6,2.0,48.0,0.0,3,7.0
2,5.0,5.0,2.0,8.0,7,8,6,2.0,67.0,0.0,3,3.0
2,5.0,3.0,2.0,4.0,7,8,6,0.0,50.0,0.3333333333333333,3,3.0
2,3.0,5.0,2.0,8.0,7,8,6,1.0,49.0,0.3333333333333333,3,3.0
2,5.0,3.0,2.0,5.0,7,8,6,0.0,47.0,0.0,3,3.0
2,5.0,5.0,2.0,8.0,7,8,6,2.0,72.0,0.1666666666666666,3,6.0
1,5.0,5.0,2.0,8.0,7,8,6,1.0,46.0,0.0,3,3.0
3,5.0,5.0,2.0,3.0,7,8,6,3.0,56.0,0.25,3,0.5714285714285714
2,4.0,4.0,2.0,8.0,7,8,6,2.0,41.0,0.0,3,0.4285714285714285
2,5.0,6.0,2.0,5.0,7,8,6,2.0,71.0,0.0,3,0.8
2,6.0,3.0,2.0,5.0,7,8,6,2.0,41.0,0.25,3,0.8
3,4.0,3.0,2.0,4.0,7,8,6,2.0,42.0,0.1666666666666666,3,1.2
2,6.0,4.0,2.0,1.0,7,8,6,2.0,66.0,0.0,3,5.0
3,4.0,1.0,2.0,4.0,7,8,6,2.0,56.0,0.0,3,0.375
1,4.0,2.0,2.0,4.0,7,8,6,2.0,51.0,0.0,3,2.0
2,4.0,2.0,2.0,4.0,7,8,6,2.0,67.0,0.2,3,5.0
3,4.0,1.0,2.0,4.0,7,8,6,2.0,50.0,0.0,3,5.0
1,3.0,1.0,2.0,10.0,7,8,6,1.0,67.0,0.0,3,0.2
1,6.0,2.0,2.0,5.0,7,8,6,1.0,49.0,0.0,3,0.2
2,5.0,5.0,2.0,6.0,7,8,6,2.0,53.0,0.0,3,1.25
1,4.0,2.0,2.0,4.0,7,8,6,1.0,61.0,0.0,3,0.125
1,4.0,2.0,2.0,4.0,7,8,6,1.0,76.0,0.0,3,0.1428571428571428
3,4.0,2.0,2.0,5.0,7,8,6,2.0,60.0,0.0,3,1.3333333333333333
2,4.0,3.0,2.0,5.0,7,8,6,3.0,33.0,0.2,3,0.625
1,4.0,3.0,2.0,5.0,7,8,6,1.0,39.0,0.3333333333333333,3,1.0
3,4.0,2.0,2.0,6.0,7,8,6,3.0,67.0,0.0,3,1.3333333333333333
1,4.0,4.0,2.0,10.0,7,8,6,1.0,56.0,0.0,3,0.1428571428571428
1,4.0,4.0,2.0,8.0,7,8,6,1.0,34.0,0.6,3,0.7142857142857143
0,4.0,4.0,2.0,3.0,7,8,6,1.0,62.0,0.0,3,0.2857142857142857
2,4.0,3.0,2.0,5.0,7,8,6,1.0,34.0,0.3333333333333333,3,0.4285714285714285
